path	bytes	sha256
assets/analogy/success_videos/OGTS_001/OGTS_001_ep001_ok.mp4	180056	aa6964e1d9c9d300ab6df37836d4c243974e86337457535f9b1ba973d301e320
assets/analogy/success_videos/OGTS_001/OGTS_001_ep002_ok.mp4	218698	96c0585482ba63814e544c5d68f08bba301429f31818379de4e27d66f062e330
assets/analogy/success_videos/OGTS_001/OGTS_001_ep003_ok.mp4	263194	4477c4516ada215da971f8465122b069ee3ba10106e5ee54211f39e870a26851
assets/analogy/success_videos/OGTS_002/OGTS_002_ep000_ok.mp4	183430	0a8a3b55fd4fc303a0e1a42299e9092f8631f46de83067d40799c32a461018c3
assets/analogy/success_videos/OGTS_004/OGTS_004_ep000_ok.mp4	239024	9392d557c59639c563f282c2502816cb9a4543efac71160f42e839ac777e246b
assets/analogy/success_videos/OGTS_004/OGTS_004_ep001_ok.mp4	275338	d4600caacaacd73c168cc43ea64a1034b3daad28989fb37c202c7a6ca73dc030
assets/analogy/success_videos/OGTS_004/OGTS_004_ep004_ok.mp4	182261	e5a8b2dac96488745467f98b7611a9aae0e19a06abb3a57ff92b0c936c7dd260
assets/analogy/success_videos/OGTS_006/OGTS_006_ep000_ok.mp4	189343	8ebbe2ef0db33293e14edbc417f561451e68081b3011fd848ef52763e74fe5f3
assets/analogy/success_videos/OGTS_006/OGTS_006_ep001_ok.mp4	193962	07c4347481b24519c1c3ce573ae760802962e5d0d14d38224762d4f4e757a113
assets/analogy/success_videos/OGTS_006/OGTS_006_ep003_ok.mp4	188651	b1e9f5d4f3bca0d424dbb285471445466f69bdfb79e72cbcd1b78fa3ea7dae3f
assets/analogy/success_videos/OGTS_006/OGTS_006_ep004_ok.mp4	180853	686eb6496f8f499a457c54534d147151f3f575d7d54d1dea1dbb64b342c1117b
assets/analogy/success_videos/OGTS_009/OGTS_009_ep001_ok.mp4	185956	1f987a629ade737150ee1867c6cd19444eec71f22f55785854aae11d92060169
assets/analogy/success_videos/OGTS_009/OGTS_009_ep002_ok.mp4	311706	920cd638a1ba70180fc8ca940295ceeadffd2c030ecc71687c1b8e7e2523eab2
assets/analogy/success_videos/OGTS_010/OGTS_010_ep000_ok.mp4	177610	4c7ee63c1a1d847167d818f32d1a8d683731066697ac64979f6927d00291d1ad
assets/analogy/success_videos/OGTS_010/OGTS_010_ep001_ok.mp4	280206	5092d4d22cd98f33a82327f5fe49deb78b6b7ffa597ab27f2b859103d06ac7cc
assets/analogy/success_videos/OGTS_010/OGTS_010_ep002_ok.mp4	221847	d516b40e9cd1a91cd92dbfd9cf438f5675f527d5b5c9b4554d34e2c63783f3b4
assets/analogy/success_videos/OGTS_010/OGTS_010_ep004_ok.mp4	305191	6c293b2b7bac52afa65803caff2dff9ddc7a623b44f599eefccb45ad57a08a75
assets/composition/comparison_png/COMP_001__put_the_cream_cheese_on_the_black_bowl_then_put_the_black_bowl_on_the_plate_and_finally_put_the_wine_bottle_on_the_rack.png	297929	4dc1f581dcf394fae3d3f609ec00210fba5b432a0ad57e4ea998640eec7c9925
assets/composition/comparison_png/COMP_002__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_the_rack_and_finally_push_the_plate_to_the_front_of_the_stove.png	298938	4b0a19584d96083ffe62cd9b4f2b9c27e84f7b3655f06e9c6640a3f1e18b7f9b
assets/composition/comparison_png/COMP_003__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_the_rack_and_finally_turn_on_the_stove.png	295630	94d3366bb6dee458578d117646aae68fdda77112a1b5c99ada427c0cdc4a28f0
assets/composition/comparison_png/COMP_004__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_the_rack_and_finally_open_the_middle_drawer_of_the_cabinet.png	299828	2e56670873c197f01f19c2410be2874d56dea7637cb9ab2d6d21724099fb1ed8
assets/composition/comparison_png/COMP_005__put_the_cream_cheese_on_the_black_bowl_then_put_the_black_bowl_on_the_plate_and_finally_put_the_wine_bottle_on_top_of_the_cabinet.png	298092	b3f0dcb4724098ff0cc6cd7a663629913fbecddf6d9c6e9ef76ccee416bef0c4
assets/composition/comparison_png/COMP_006__put_the_cream_cheese_on_the_black_bowl_then_put_the_black_bowl_on_the_plate_and_finally_push_the_plate_to_the_front_of_the_stove.png	301712	dafd3688e828695cc8df09b641acc39d99df3319530efcb92b6a63686cd5b13e
assets/composition/comparison_png/COMP_007__put_the_cream_cheese_on_the_black_bowl_then_put_the_black_bowl_on_the_plate_and_finally_turn_on_the_stove.png	299199	2dab328f02a20f8f50a6f954e168bb115351e6cc4454ffcfd49e15f1de02a8e7
assets/composition/comparison_png/COMP_008__put_the_cream_cheese_on_the_black_bowl_then_put_the_black_bowl_on_the_plate_and_finally_open_the_middle_drawer_of_the_cabinet.png	303223	36bcee081385a07ff924d55a98aad210f528b11bcf988151aa84d0a6665ad33e
assets/composition/comparison_png/COMP_009__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_push_the_plate_to_the_front_of_the_stove.png	299327	e082361ebd96afd1727c1cf21dadfefb69de4893ba81c40556c34be112eebb54
assets/composition/comparison_png/COMP_010__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_turn_on_the_stove.png	296791	f7200f70e44b315f88cd6e28e24072b96d0fc5fb33d688709f189507af85288a
assets/composition/comparison_png/COMP_011__put_the_black_bowl_on_the_plate_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_open_the_middle_drawer_of_the_cabinet.png	300384	e6acf309e63bccbaae07745a1026ebda5f489797c5ae8e3c82d7718193fdb34a
assets/composition/comparison_png/COMP_012__put_the_black_bowl_on_the_plate_then_push_the_plate_to_the_front_of_the_stove_and_finally_turn_on_the_stove.png	300530	15298b83573cc335659648ef772fcb70c5388f9f86bab155b51867f5797d6c8d
assets/composition/comparison_png/COMP_013__put_the_black_bowl_on_the_plate_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	304045	4683fbc4390a8a9b1b6c9083baf638f8cafd6de9675757c8bca955b108e4231a
assets/composition/comparison_png/COMP_014__put_the_black_bowl_on_the_plate_then_turn_on_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	301713	463f0ab49b03a274f767a0cc7727eccee4090825d22599417758964bb8b066b9
assets/composition/comparison_png/COMP_015__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	302537	776d5f1272730d2fdb864055b6ee257d9c9042c8f365621bd30c07b26bfab45b
assets/composition/comparison_png/COMP_016__put_the_wine_bottle_on_the_rack_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	304132	393fff0a3404bc4ce0bc73bf691a9f4f2c5105b265b5409c85de775929717a50
assets/composition/comparison_png/COMP_017__put_the_wine_bottle_on_the_rack_then_turn_on_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	301153	a220ea28760d2af9e60156b0d99da846501edc10d8a8ed84f2f0a208dad36ce6
assets/composition/comparison_png/COMP_018__put_the_wine_bottle_on_the_rack_then_open_the_middle_drawer_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303641	d86563515aa007386d3515c447b92775e479f39589a0f02e286b0e27b73920f9
assets/composition/comparison_png/COMP_019__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_push_the_plate_to_the_front_of_the_stove.png	301005	d8d27e6003dc4ca314cbf8efc6848c6a61e07265c5638c022a4154d086faf22c
assets/composition/comparison_png/COMP_020__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_turn_on_the_stove.png	298473	9d04cf9b9fedff4abc05ce9a109cb38a9ddb0d14b497fe657cc046186a9c11e6
assets/composition/comparison_png/COMP_021__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_put_the_black_bowl_on_the_stove.png	300487	6a4cad2d06ff058473dfc02e54ea5b013948fe80442bdc02d4733ff0572ab0b8
assets/composition/comparison_png/COMP_022__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	297295	022a66eed59a5c69d7be6ea96b8e89898879e8a07b2fd5c23bab68b381963bb9
assets/composition/comparison_png/COMP_023__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_the_rack_and_finally_open_the_middle_drawer_of_the_cabinet.png	303095	bfafa9e500934d99b4ddd1ce69eec409252b0ec0bc6622cfe9b678dba4a0e690
assets/composition/comparison_png/COMP_024__put_the_wine_bottle_on_the_rack_then_push_the_plate_to_the_front_of_the_stove_and_finally_turn_on_the_stove.png	300370	441aea67a0568c40d375b68412cb983ec73f6db79cabeb935c8865f526cdfdb7
assets/composition/comparison_png/COMP_025__put_the_wine_bottle_on_the_rack_then_push_the_plate_to_the_front_of_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	301755	ed4bee7775742f1e5a61b5e3b6603c182da0bf0fda245085eab66e7924735ed5
assets/composition/comparison_png/COMP_026__put_the_wine_bottle_on_the_rack_then_push_the_plate_to_the_front_of_the_stove_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	299002	dc68ad03d70c1404c974de9ccca4c67dc4ea29c277b7d360f404822c4de1fede
assets/composition/comparison_png/COMP_027__put_the_wine_bottle_on_the_rack_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	304586	15c63f1beadcd85236b95a1a82dd3987b215b6ff0b05ed07569d7fd8d1fd6eed
assets/composition/comparison_png/COMP_028__put_the_wine_bottle_on_the_rack_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	297738	263e189aecab667bb5cf5af5f72e60d10f1db05dad29dbe1aeb409d632afff63
assets/composition/comparison_png/COMP_029__put_the_wine_bottle_on_the_rack_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	296155	a157b922f130a7278f457fdcaa036eeb12f4fe5cb74eb03aea0cc9bec66986db
assets/composition/comparison_png/COMP_030__put_the_wine_bottle_on_the_rack_then_turn_on_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	301340	de95fc901446476a1da5d4abc727911a2566c9f7a55f99ea8f9c0413fb3b7ba4
assets/composition/comparison_png/COMP_031__put_the_wine_bottle_on_the_rack_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	302657	d7ac6829fadbd20c60fe920478864e4bb1ea05c3cefc3969ce954f4b307e4499
assets/composition/comparison_png/COMP_032__put_the_wine_bottle_on_the_rack_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	299297	f77ab27d79fce3fd98e79324ef35d771c963cb2678cc5ee9f62677ef9ce8b54e
assets/composition/comparison_png/COMP_033__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303077	859524bf46f9c7ba7f29c2e127ca8364b78cc7fc3305ba5e0e99c04bab513e36
assets/composition/comparison_png/COMP_034__put_the_cream_cheese_on_the_black_bowl_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	305203	e1b326e95b48ac1d1b8090f27b8253df4c02ecc3eef9b038a4cbe2d0f07072b5
assets/composition/comparison_png/COMP_035__put_the_cream_cheese_on_the_black_bowl_then_turn_on_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	304115	e194937bcce7efae8098b90405161c78bab5d442d1d4f18547c2fa86f1371dfd
assets/composition/comparison_png/COMP_036__put_the_cream_cheese_on_the_black_bowl_then_open_the_middle_drawer_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	305371	decc5f0e03476286b18b42e130ecc9197b62099124a70b3535ed78bd97350552
assets/composition/comparison_png/COMP_037__put_the_wine_bottle_on_top_of_the_cabinet_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303446	057f188d809572697b0d25b24b6200a7fa11d3ccbc08c2fa71d6425cf25dac52
assets/composition/comparison_png/COMP_038__put_the_wine_bottle_on_top_of_the_cabinet_then_turn_on_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	302712	fc714dfa7de1ef7775630abea710d95b92d7116bc3e8c03f580df196d37d7101
assets/composition/comparison_png/COMP_039__put_the_wine_bottle_on_top_of_the_cabinet_then_open_the_middle_drawer_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303596	ad69e1e2debbbc5ad889318bf66fa8b835a9b8ea6675627d95caebdc30286068
assets/composition/comparison_png/COMP_040__push_the_plate_to_the_front_of_the_stove_then_turn_on_the_stove_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303697	c3201d1f250db88291b62390f40a1e2c90067f0f8e3526b27faa7f826b8255b0
assets/composition/comparison_png/COMP_041__push_the_plate_to_the_front_of_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	306593	3f9b20df3e272a59cb66ecfd2dda53ec8a7d31f422c59cd740596a10aeb84c85
assets/composition/comparison_png/COMP_042__turn_on_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_open_the_top_drawer_and_put_the_black_bowl_inside.png	303656	9d655ba1d022ebbf9824d86549ab94cbdba716049812aea208bbb703e060c7d2
assets/composition/comparison_png/COMP_043__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_push_the_plate_to_the_front_of_the_stove.png	300912	7c8eea456d34b75e8be5b3aae46a51a923e8e4f7ded663014ce281a58d2261be
assets/composition/comparison_png/COMP_044__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_turn_on_the_stove.png	299419	d6010cf6417828d5407a29a43d268a1d42eb76729de652c4f034f8dc99789d82
assets/composition/comparison_png/COMP_045__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	300476	4e3148c1282415872c6a5df471b34998c2752bfb0fab680aa3f704585d26b239
assets/composition/comparison_png/COMP_046__put_the_cream_cheese_on_the_black_bowl_then_put_the_wine_bottle_on_top_of_the_cabinet_and_finally_open_the_middle_drawer_of_the_cabinet.png	303308	18b0d43a3fc02c32e0c8afd5d499d6f122d77effb3267a3c50e8b086f1852a6d
assets/composition/comparison_png/COMP_047__put_the_cream_cheese_on_the_black_bowl_then_push_the_plate_to_the_front_of_the_stove_and_finally_turn_on_the_stove.png	301557	e3264a4805f62c58da31c1d77f61005cce9a56ff71912593304eb10aac870290
assets/composition/comparison_png/COMP_048__put_the_cream_cheese_on_the_black_bowl_then_push_the_plate_to_the_front_of_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	302543	2183a6ef87f44af29dc91fa287a1267327d3624c89c7a2bd163c68163e430a1b
assets/composition/comparison_png/COMP_049__put_the_cream_cheese_on_the_black_bowl_then_push_the_plate_to_the_front_of_the_stove_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	300621	3b1362f209a7cda474fd568fede59adfc64ee1f2c893a98702d6138253fe9330
assets/composition/comparison_png/COMP_050__put_the_cream_cheese_on_the_black_bowl_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	304717	ad1e661a585b0fb7e54becaf18609d423f3d2f6d6a8734decb6e12f7b93ea5af
assets/composition/comparison_png/COMP_051__put_the_cream_cheese_on_the_black_bowl_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	301284	1e12b34b8c69f7ffba715c52523e6f523e6dc41b47913ae0086ac1640edaaf0b
assets/composition/comparison_png/COMP_052__put_the_cream_cheese_on_the_black_bowl_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	298717	401194cb49c8950814113dbe817a7b61592d7a83a46f91fd6a60e6dd129365c3
assets/composition/comparison_png/COMP_053__put_the_cream_cheese_on_the_black_bowl_then_turn_on_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	303438	988eb57a64cbdc6622c99195a4005782325e2abb3984b55483fb49340ed5580f
assets/composition/comparison_png/COMP_054__put_the_cream_cheese_on_the_black_bowl_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	304924	2884bb01a8f9ec463dddea64d044ff2b326bbed846265b71a4099a9ed8c5fda6
assets/composition/comparison_png/COMP_055__put_the_cream_cheese_on_the_black_bowl_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	301740	87c752af3bf1a213d7cbd6b39ce8e73af9fedbfee6d2ccc384c8db7cf183bb1f
assets/composition/comparison_png/COMP_056__put_the_wine_bottle_on_top_of_the_cabinet_then_push_the_plate_to_the_front_of_the_stove_and_finally_turn_on_the_stove.png	300989	fad81193bd88aa1cb0765b903e78d9436d9f4c141b9b33c52f2e6eb50881a760
assets/composition/comparison_png/COMP_057__put_the_wine_bottle_on_top_of_the_cabinet_then_push_the_plate_to_the_front_of_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	301042	ee90b9e5ac893417548b92e016fab54f645058b0f57219f462595fdb45ff3f58
assets/composition/comparison_png/COMP_058__put_the_wine_bottle_on_top_of_the_cabinet_then_push_the_plate_to_the_front_of_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	304390	4f5596491fec84975005c0ab7d1d248926d28676979bb75567fbfa44bbdf4be0
assets/composition/comparison_png/COMP_059__put_the_wine_bottle_on_top_of_the_cabinet_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	299951	e13c0759d16a482761438d1cf732e1bb9051a262efbaa03fdb5c7c37efd2aa6e
assets/composition/comparison_png/COMP_060__put_the_wine_bottle_on_top_of_the_cabinet_then_turn_on_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	302426	65e06733ac33e621ce0ee88beef03017f0878604c8895da3ac32c4afb206c339
assets/composition/comparison_png/COMP_061__put_the_wine_bottle_on_top_of_the_cabinet_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	302147	2c664779471b25ecf9da97c4780b97382667e756c30bced35e3a0e36ab7a9759
assets/composition/comparison_png/COMP_062__push_the_plate_to_the_front_of_the_stove_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_the_stove.png	301972	9985f11dec050588bd1aeacd776601e808be6773b501d42f10ad6ab5a6de1137
assets/composition/comparison_png/COMP_063__push_the_plate_to_the_front_of_the_stove_then_turn_on_the_stove_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	299490	c1feee617f75da30bcb11e639c98a3a4e1bc0675f940a8b4e712d88d623c220c
assets/composition/comparison_png/COMP_064__push_the_plate_to_the_front_of_the_stove_then_turn_on_the_stove_and_finally_open_the_middle_drawer_of_the_cabinet.png	303387	faa8373173f31fc03fc38cf6a2dad8d76a5794c0b0381baaa6927940894844bc
assets/composition/comparison_png/COMP_065__push_the_plate_to_the_front_of_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	306316	0ccd8563bde6c3df5d5dd0ca99e9d740801be133e5b30cac08f413262f4f1cec
assets/composition/comparison_png/COMP_066__push_the_plate_to_the_front_of_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	302780	9ea13d45ea28aa873a75bb65a42765b0fadab0ef2e8295bb3a2e5050e95bc6a6
assets/composition/comparison_png/COMP_067__turn_on_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_the_stove.png	302431	bb5c11dba860587317c3797ce383b65385c7d22c7de93220729d778aed9a3fe8
assets/composition/comparison_png/COMP_068__turn_on_the_stove_then_open_the_middle_drawer_of_the_cabinet_and_finally_put_the_black_bowl_on_top_of_the_cabinet.png	300818	566562060a7e2ad330ffd3389faba22b4763a73709875e52a6d8361c272446c4
assets/composition/comparison_png/COMP_069__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_and_then_open_the_middle_drawer_of_the_wooden_cabinet.png	260305	dbab3038a868fc4fc933dca916d106b79b8c6387ca3183fddbfdbc6a72e8b25f
assets/composition/comparison_png/COMP_070__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_and_then_turn_on_the_stove.png	257200	9c002734dda20ced0977e05bb2bd5524ff2473d95f5f7e93ff4b705d763a0e91
assets/composition/comparison_png/COMP_071__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_and_then_put_the_second_black_bowl_on_top_of_the_wooden_cabinet.png	254264	2e935ff5bfd5e11124b6feae394bffe2af19e5798cef2a5ca7cb3e23ed97703d
assets/composition/comparison_png/COMP_072__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_and_then_put_the_second_black_bowl_on_the_stove.png	258704	0d925d41a3f449deea2d06f350a988130d2703861e2a09d290f8a5e432ea814b
assets/composition/comparison_png/COMP_073__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_and_then_put_the_cookies_box_on_the_stove.png	258891	93f19c3ddd0468bf77663f40280597462d8bfaa5e2e2289319a25f38ca76f973
assets/composition/comparison_png/COMP_074__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_open_the_middle_drawer_of_the_wooden_cabinet_and_finally_turn_on_the_stove.png	307217	953b9129bdfab09a82f6f61d194a9bfe109f39c264458682ae9a86d8a055d031
assets/composition/comparison_png/COMP_075__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_open_the_middle_drawer_of_the_wooden_cabinet_and_finally_put_the_second_black_bowl_on_top_of_the_wooden_cabinet.png	305454	a0a23557dedabefe952c1febecf94ce716c6f12271b10fe042f2139e4cd29f97
assets/composition/comparison_png/COMP_076__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_open_the_middle_drawer_of_the_wooden_cabinet_and_finally_put_the_second_black_bowl_on_the_stove.png	309635	03628fabb718442e6ab4ef5b6ed9e7b173f0cb9747a65142a1cdd0324b9c380b
assets/composition/comparison_png/COMP_077__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_open_the_middle_drawer_of_the_wooden_cabinet_and_finally_put_the_cookies_box_on_the_stove.png	309230	f01081c6dae80993fe99d4cf54d5dea71f4a9c3609d60b7e6bcd8e7b3fabbc7d
assets/composition/comparison_png/COMP_078__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_turn_on_the_stove_and_finally_put_the_second_black_bowl_on_top_of_the_wooden_cabinet.png	302152	7386ff3e1a57ad485ddd4a37a2bac6da79be9f07d3d821e2f089ddc819d2756d
assets/composition/comparison_png/COMP_079__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_turn_on_the_stove_and_finally_put_the_second_black_bowl_on_the_stove.png	306113	edfabc59db84246d3f958774331b8ebc9dea5e4431ff42034cbb21b1fe37b114
assets/composition/comparison_png/COMP_080__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_turn_on_the_stove_and_finally_put_the_cookies_box_on_the_stove.png	305880	7cbf04e0e3aba5c53a2148e2345b773e2c49a0e907bc06f9d1beac13ee92f35b
assets/composition/comparison_png/COMP_081__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_put_the_second_black_bowl_on_top_of_the_wooden_cabinet_and_finally_put_the_cookies_box_on_the_stove.png	302424	23f4c01964f0cebab42d0c58a9b550f09448f4109c850cf03ebd0e7db69f66c2
assets/composition/comparison_png/COMP_082__pick_the_akita_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_then_put_the_second_black_bowl_on_the_stove_and_finally_put_the_cookies_box_on_the_stove.png	259680	dd54e7d4f0ed2c57eab8f0c0b042580af10db36afe7ffe366ce9cb3f38ffe756
